亜（亞）	ア	亜流，亜麻，亜熱帯	　
在	ザイ　ある	在留，在宅，存在在る，在りし日	⇔有る
材	ザイ	材木，材料，人材	　
剤（劑）	ザイ	薬剤師，錠剤，消化剤	　
財	ザイ　　サイ	財産，私財，文化財財布	　
罪	ザイ　つみ	罪状，犯罪，謝罪罪	　
崎	さき	○○崎	　
作	サク　サ　つくる	作為，著作，豊作作業，作用，動作作る	⇔造る，創る
削	サク　けずる	削除，削減，添削削る	　
昨	サク	昨日，昨年，一昨日	昨日（きのう）
柵	サク	鉄柵	　
索	サク	索引，思索，鉄索	　
策	サク	策略，政策，対策	　
酢	サク　す	酢酸酢，酢の物	　
搾	サク　しぼる	搾取，圧搾搾る	⇔絞る
錯	サク	錯誤，錯覚，交錯	　
咲	さく	咲く，遅咲き	　
冊	サツ　サク	冊子，別冊短冊	　
札	サツ　ふだ	札入れ，表札，入札札，名札	　
刷	サツ　する	刷新，印刷，増刷刷る	　
刹	サツ　セツ	古刹，名刹刹那	　
拶	サツ	挨拶	　
殺（殺）	サツ　　サイ　　セツ　ころす	殺人，殺到，黙殺相殺殺生殺す，殺し，見殺し	　
察	サツ	察知，観察，考察	　
撮	サツ　とる	撮影撮る	　
擦	サツ　する　すれる	擦過傷，摩擦擦る，擦り傷擦れる，靴擦れ	　
雑（雜）	ザツ　ゾウ	雑談，雑音，混雑雑炊，雑木林，雑兵	雑魚（ざこ）
皿	さら	皿，灰皿	　
三	サン　み　みつ　みっつ	三角，三流，再三三日月，三日（みっか）三つ指三つ	三味線（しゃみせん）
山	サン　やま	山脈，高山，登山山	山車（だし）築山（つきやま）
参（參）	サン　まいる	参加，参万円，降参参る，寺参り	　
桟（棧）	サン	桟，桟橋	桟敷（さじき）
蚕（蠶）	サン　かいこ	蚕糸，蚕食，養蚕蚕	　
惨（慘）	サン　ザン　みじめ	惨劇，悲惨，陰惨惨死，惨殺惨めだ	　
産	サン　うむ　うまれる　うぶ	産業，生産，出産産む，産み月産まれる産湯，産着，産毛	土産（みやげ）⇔生む⇔生まれる 
傘	サン　かさ	傘下，落下傘傘，雨傘，日傘	　
散	サン　ちる　ちらす　ちらかす　ちらかる	散歩，散文，解散散る，散り散りに散らす散らかす散らかる	　
算	サン	算数，計算，予算	　
酸	サン　すい	酸味，酸素，辛酸酸い，酸っぱい	　
賛（贊）	サン	賛成，賛同，称賛	　
残（殘）	ザン　のこる　のこす	残留，残念，敗残残る，残り残す，食べ残し	名残（なごり）
斬	ザン　きる	斬殺，斬新斬る	⇔切る
暫	ザン	暫時，暫定	　
士	シ	士官，武士，紳士	海士（あま）居士（こじ）博士（はかせ）
子	シ　ス　こ 	子孫，女子，帽子金子，扇子，様子子，親子，年子 	迷子（まいご）息子（むすこ）
支	シ　ささえる	支持，支障，支店支える，支え	差し支える（さしつかえる）
止	シ　とまる　とめる	止宿，静止，中止止まる，行き止まり止める，歯止め	波止場（はとば）⇔留まる，泊まる⇔留める，泊める
氏	シ　うじ	氏名，姓氏，某氏氏，氏神	　
仕	シ　　ジ　つかえる	仕事，出仕給仕仕える	　
史	シ	史学，歴史，国史	　
司	シ	司会，司令，上司	　
四	シ　よ　よつ　よっつ　よん	四角，四季，四十七士四人，四日（よっか），四月目四つ角四つ四回，四階	　
市	シ　いち	市民，市況，都市市，競り市	　
矢	シ　や	一矢を報いる矢，矢印，矢面	　
旨	シ　むね	要旨，趣旨，本旨旨	　
死	シ　しぬ	死亡，死角，必死死ぬ，死に絶える	　
糸（絲）	シ　いと	綿糸，蚕糸，製糸糸，糸目，毛糸	　
至	シ　いたる	至当，夏至，冬至至る，至って〔副〕	　
伺	シ　うかがう	伺候伺う，伺い	　
志	シ　こころざす　こころざし	志望，有志，寸志志す志	　
私	シ　わたくし　わたし	私立，私腹，公私私，私する私	　
使	シ　つかう	使役，使者，駆使使う，使い	⇔遣う
刺	シ　さす　ささる	刺激，名刺，風刺刺す，刺し殺す刺さる	⇔差す，指す，挿す
始	シ　はじめる　はじまる	始終，年始，開始始める，始め始まる，始まり	⇔初め，初めて
姉	シ　あね	姉妹，諸姉姉，姉上	姉（ねえ）さん
枝	シ　えだ	枝葉枝	　
祉（祉）	シ	福祉	　
肢	シ	肢体，下肢，選択肢	　
姿	シ　すがた	姿勢，容姿，雄姿姿	　
思	シ　おもう	思想，意思，相思思う，思い，思わしい	　
指	シ　ゆび　さす	指示，指導，屈指指，指先指す，指図，名指し	⇔差す，刺す，挿す
施	シ　セ　ほどこす	施設，施政，実施施主，施療，布施施す，施し	　
師	シ	師匠，教師，医師	師走（しわす）
恣	シ	恣意的	＊［（付）第２の３参照］
紙	シ　かみ	紙面，用紙，新聞紙紙，紙くず，厚紙	　
脂	シ　あぶら	脂肪，油脂，樹脂脂，脂ぎる	⇔油
視（視）	シ	視覚，視力，注視	　
紫	シ　むらさき	紫紺，紫煙，紫外線紫，紫色	　
詞	シ	歌詞，作詞，品詞	祝詞（のりと）
歯（齒）	シ　は	歯科，乳歯，義歯歯，入れ歯	　
嗣	シ	嗣子，嫡嗣	　
試	シ　こころみる　ためす	試験，試作，追試試みる，試み試す，試し	　
詩	シ	詩情，詩人，詩歌	「詩歌」は，「シイカ」とも。
資	シ	資本，資格，物資	　
飼	シ　かう	飼育，飼料飼う	　
誌	シ	誌面，日誌，雑誌	　
雌	シ　め　めす	雌雄，雌伏雌花，雌牛，雌しべ雌，雌犬	　
摯	シ	真摯	　
賜	シ　たまわる	賜暇，下賜，恩賜賜る	　
諮	シ　はかる	諮問諮る	　
示	ジ　シ　しめす	示威，示談，指示示唆示す，示し	　
字	ジ　あざ	字画，文字，活字字，大字	　
寺	ジ　てら	寺院，社寺，末寺寺，尼寺	　
次	ジ　シ　つぐ　つぎ	次回，次元，目次次第次ぐ，次いで〔副〕次，次に，次々と	⇔継ぐ  
耳	ジ　みみ	耳鼻科，中耳炎耳，早耳	　
自	ジ　シ　みずから	自分，自由，各自自然自ら	　
似	ジ　にる	類似，酷似，疑似似る，似顔	　
児（兒）	ジ　　ニ	児童，幼児，優良児小児科	稚児（ちご）鹿児島（かごしま）県
事	ジ　　ズ　こと	事物，無事，師事好事家事，仕事，出来事	　
侍	ジ　さむらい	侍従，侍女，侍医侍	　
治	ジ　チ　おさめる　おさまる　なおる　なおす	政治，療治治安，治水，自治治める治まる治る治す	⇔修める⇔修まる⇔直る⇔直す
持	ジ　もつ	持参，持続，支持持つ	　
時	ジ　とき	時間，時候，当時時，時めく，時々	時雨（しぐれ）時計（とけい）
滋	ジ	滋味，滋養	滋賀（しが）県
慈	ジ　いつくしむ	慈愛，慈善，慈悲慈しむ，慈しみ	　
辞（辭）	ジ　やめる	辞書，辞職，式辞辞める	　
磁	ジ	磁石，磁気，陶磁器	　
餌［餌］	ジ　えさ　え	好餌，食餌餌餌食	［餌］＝許容字体，＊［（付）第２の３参照］
璽	ジ	御璽，国璽	　
鹿	しか　　か	鹿鹿の子	　
式	シキ	式典，形式，数式	　
識	シキ	識別，意識，知識	　
軸	ジク	軸，車軸，地軸	　
七	シチ　なな　ななつ　　なの	七五三，七福神七月目七つ七日	七夕（たなばた）「七日」は，「なぬか」とも。
𠮟	シツ　しかる	𠮟責𠮟る	　
失	シツ　うしなう	失望，失敗，消失失う	　
室	シツ　むろ	室内，皇室，居室室，室咲き	　
疾	シツ	疾患，疾走，悪疾	　
執	シツ　シュウ　とる	執務，執筆，確執執念，執心，我執執る	⇔取る，採る
湿（濕）	シツ　しめる　しめす	湿度，湿地，多湿湿る，湿り湿す	　
嫉	シツ	嫉妬	　
漆	シツ　うるし	漆器，漆黒，乾漆漆	　
質	シツ　シチ　　チ	質問，質実，本質質屋，人質言質	　
実（實）	ジツ　み　みのる	実力，充実，実に実，実入り実る，実り	　
芝	しば	芝，芝居	芝生（しばふ）
写（寫）	シャ　うつす　うつる	写真，描写，映写写す，写し写る，写り	⇔映す⇔映る
社（社）	シャ　やしろ	社会，会社，神社社	　
車	シャ　くるま	車輪，車庫，電車車，歯車	山車（だし）
舎	シャ	舎監，校舎，寄宿舎	田舎（いなか）
者（者）	シャ　もの	医者，前者，第三者者，若者	猛者（もさ）
射	シャ　いる	射撃，発射，日射病射る	　
捨	シャ　すてる	捨象，取捨，喜捨捨てる，捨て子	　
赦	シャ	赦免，大赦，恩赦	　
斜	シャ　ななめ	斜面，斜線，傾斜斜め	　
煮（煮）	シャ　にる　にえる　にやす	煮沸煮る，雑煮煮える，生煮え業を煮やす	　
遮	シャ　さえぎる	遮断遮る	　
謝	シャ　あやまる	謝絶，感謝，陳謝謝る，平謝り	　
邪	ジャ	邪悪，邪推，正邪	風邪（かぜ）
蛇	ジャ　ダ　へび	蛇の目，蛇腹，大蛇蛇行，蛇足，長蛇蛇	　
尺	シャク	尺度，尺貫法	　
借	シャク　かりる	借用，借金，貸借借りる，借り	　
酌	シャク　くむ	酌量，晩酌酌む，酌み交わす	　
釈（釋）	シャク	釈明，釈放，解釈	　
爵	シャク	爵位	　
若	ジャク　　ニャク　わかい　もしくは	若年，若干，自若老若若い，若者，若々しい若しくは	「老若」は，「ロウジャク」とも。若人（わこうど）
弱	ジャク　よわい　よわる　よわまる　よわめる	弱点，弱小，強弱弱い，弱虫，足弱弱る弱まる弱める	　
寂	ジャク　　セキ　さび　さびしい　さびれる	寂滅，静寂，閑寂寂然，寂として寂寂しい，寂しがる寂れる	「寂然」は，「ジャクネン」とも。  
手	シュ　て　　た	手腕，挙手，選手手，手柄，素手手綱，手繰る	上手（じょうず）下手（へた）手伝（てつだ）う
主	シュ　　ス　ぬし　おも	主人，主権，施主法主，坊主主，地主主な人々	「法主（ホッス）」は，「ホウシュ」，「ホッシュ」とも。
守	シュ　　ス　まもる　もり	守備，保守，攻守留守守る，守りお守り，子守，灯台守	　
朱	シュ	朱肉，朱筆，朱塗り	　
取	シュ　とる	取捨，取材，聴取取る	⇔採る，執る，捕る
狩	シュ　かる　かり	狩猟狩る，狩り込み狩り，ぶどう狩り	　
首	シュ　くび	首尾，首席，自首首，首飾り	　
殊	シュ　こと	殊勝，殊勲，特殊殊に，殊の外，殊更	　
珠	シュ	珠玉，珠算，真珠	数珠（じゅず）
酒	シュ　さけ　　さか	酒宴，飲酒，洋酒酒，酒好き，甘酒酒屋，酒場，酒盛り	お神酒（みき）
腫	シュ　はれる　はらす	腫瘍腫れる，腫れ腫らす	　
種	シュ　たね	種類，人種，品種種，菜種，一粒種	　
趣	シュ　おもむき	趣向，趣味，興趣趣	　
寿（壽）	ジュ　ことぶき	寿命，長寿，米寿寿	　
受	ジュ　うける　うかる	受諾，受験，甘受受ける，受付受かる	⇔請ける
呪	ジュ　のろう	呪縛，呪文呪う	　
授	ジュ　さずける　さずかる	授与，伝授，教授授ける授かる	　
需	ジュ	需要，需給，必需品	　
儒	ジュ	儒学，儒教，儒者	　
樹	ジュ	樹木，樹立，街路樹	　
収（收）	シュウ　おさめる　おさまる	収穫，収入，回収収める収まる	⇔納める⇔納まる
囚	シュウ	囚人，死刑囚	　
州	シュウ　す	州議会，六大州州，中州，三角州	　
舟	シュウ　ふね　　ふな	舟運，舟艇，舟航舟，小舟，渡し舟舟遊び，舟宿，舟歌	⇔船
秀	シュウ　ひいでる	秀逸，秀才，優秀秀でる	　
周	シュウ　まわり	周知，周囲，円周周り	⇔回り
宗	シュウ　ソウ	宗教，宗派，改宗宗家，宗匠	　
拾	シュウ　ジュウ　ひろう	拾得，収拾拾万円拾う，拾い物	　
秋	シュウ　あき	秋季，秋分，晩秋秋	　
臭（臭）	シュウ　くさい　におう	臭気，悪臭，俗臭臭い，臭み，臭さ臭う，臭い	⇔匂う
修	シュウ　　シュ　おさめる　おさまる	修飾，修養，改修修行修める修まる	⇔治める⇔治まる
袖	シュウ　そで	領袖袖，半袖	　
終	シュウ　おわる　おえる	終了，終日，最終終わる，終わり終える	　
羞	シュウ	羞恥心	　
習	シュウ　ならう	習得，習慣，練習習う，手習い	⇔倣う
週	シュウ	週刊，週末，毎週	　
就	シュウ　　ジュ　つく　つける	就任，就寝，去就成就就く就ける	⇔着く，付く⇔着ける，付ける
衆	シュウ　　シュ	衆寡，民衆，聴衆衆生	　
集	シュウ　あつまる　あつめる　つどう	集合，集結，全集集まる，集まり集める，人集め集う，集い	　
愁	シュウ　うれえる　うれい	愁傷，哀愁，憂愁愁える愁い	⇔憂える⇔憂い
酬	シュウ	報酬，応酬	　
醜	シュウ　みにくい	醜悪，醜態，美醜醜い，醜さ	　
蹴	シュウ　ける	一蹴蹴る，蹴散らす	　
襲	シュウ　おそう	襲撃，襲名，世襲襲う	　
十	ジュウ　ジッ　とお　と	十字架，十文字十回十，十日十色，十重	十重二十重（とえはたえ）二十・二十歳（はたち）二十日（はつか）「ジュッ」とも。  
汁	ジュウ　しる	果汁，墨汁汁，汁粉	　
充	ジュウ　あてる	充実，充電，補充充てる	⇔当てる，宛てる
住	ジュウ　すむ　すまう	住所，安住，衣食住住む住まう，住まい	　
柔	ジュウ　ニュウ　やわらか　やわらかい	柔軟，柔道，懐柔柔和，柔弱柔らかだ柔らかい	⇔軟らか⇔軟らかい
重	ジュウ　チョウ　え　おもい　かさねる　かさなる	重量，重大，二重重畳，慎重，貴重一重，八重桜重い，重たい重ねる，重ね着重なる	十重二十重（とえはたえ） 
従（從）	ジュウ　　ショウ　　ジュ　したがう　したがえる	従事，従順，服従従容従○位従う従える	　
渋（澁）	ジュウ　しぶ　しぶい　しぶる	渋滞，苦渋渋，渋紙渋い，渋さ，渋み渋る	　
銃	ジュウ	銃砲，銃弾，小銃	　
獣（獸）	ジュウ　けもの	獣類，猛獣，鳥獣獣	　
縦（縱）	ジュウ　たて	縦横，縦断，操縦縦	　
叔	シュク	伯叔	叔父（おじ）叔母（おば）
祝（祝）	シュク　　シュウ　いわう	祝賀，祝日，慶祝祝儀，祝言祝う	祝詞（のりと）
宿	シュク　やど　やどる　やどす	宿泊，宿題，合宿宿，宿屋宿る，雨宿り宿す	　
淑	シュク	淑女，貞淑，私淑	　
粛（肅）	シュク	粛清，静粛，自粛	　
縮	シュク　ちぢむ　ちぢまる　ちぢめる　ちぢれる　ちぢらす	縮小，縮図，短縮縮む，伸び縮み縮まる縮める縮れる，縮れ毛縮らす	　
塾	ジュク	塾，私塾	　
熟	ジュク　うれる	熟練，熟慮，成熟熟れる	　
出	シュツ　　スイ　でる　だす	出入，出現，提出出納出る，出窓，遠出出す	　
述	ジュツ　のべる	叙述，陳述，著述述べる	　
術	ジュツ	術策，技術，芸術	　
俊	シュン	俊敏，俊秀，俊才	　
春	シュン　はる	春季，立春，青春春，春めく	　
瞬	シュン　またたく	瞬間，瞬時，一瞬瞬く，瞬き	　
旬	ジュン　　シュン	旬刊，上旬旬，旬の野菜	　
巡	ジュン　めぐる	巡回，巡業，一巡巡る，巡り歩く	お巡（まわ）りさん
盾	ジュン　たて	矛盾盾，後ろ盾	　
准	ジュン	准将，批准	　
殉	ジュン	殉死，殉職，殉難	　
純	ジュン	純真，純粋，不純	　
循	ジュン	循環，因循	　
順	ジュン	順序，順調，従順	　
準	ジュン	準備，基準，標準	　
潤	ジュン　うるおう　うるおす　うるむ	潤色，潤沢，湿潤潤う，潤い潤す潤む	　
遵	ジュン	遵守，遵法	　
処（處）	ショ	処置，処罰，処女	　
初	ショ　はじめ　はじめて　はつ　うい　そめる	初期，初心者，最初初め初めて〔副〕初の受賞，初雪，初耳初陣，初々しい書き初め，出初め式	⇔始め 
所	ショ　ところ	所得，住所，近所所，台所	　
書	ショ　かく	書画，書籍，読書書く	⇔描く
庶	ショ	庶民，庶務	　
暑（暑）	ショ　あつい	暑気，残暑，避暑暑い，暑さ	⇔熱い
署（署）	ショ	署名，署長，警察署	　
緒（緖）	ショ　　チョ　お	緒戦，由緒，端緒情緒緒，鼻緒	「情緒」は，「ジョウショ」とも。
諸（諸）	ショ	諸君，諸国，諸般	　
女	ジョ　ニョ　　ニョウ　おんな　め	女子，女流，少女女人，天女，善男善女女房女，女心，女らしい女神，女々しい	海女（あま）乙女（おとめ）
如	ジョ　ニョ	欠如，突如，躍如如実，如来，不如意	　
助	ジョ　たすける　たすかる　すけ	助力，助監督，救助助ける，助け助かる，大助かり助太刀	　
序	ジョ	序幕，順序，秩序	　
叙（敍）	ジョ	叙述，叙景，叙勲	　
徐	ジョ	徐行，徐々に	　
除	ジョ　　ジ　のぞく	除外，除数，解除掃除除く	　
小	ショウ　ちいさい　こ　お	小心，大小，縮小小さい，小さな小型，小鳥，小切手小川，小暗い	小豆（あずき）
升	ショウ　ます	升，升目	　
少	ショウ　すくない　すこし	少年，多少，減少少ない少し	　
召	ショウ　めす	召喚，国会の召集召す，召し上がる	　
匠	ショウ	師匠，巨匠，意匠	　
床	ショウ　とこ　ゆか	起床，病床，温床床，床の間，寝床床，床下	　
抄	ショウ	抄録，抄本，抄訳	　
肖	ショウ	肖像，不肖	　
尚	ショウ	尚早，高尚	　
招	ショウ　まねく	招待，招致，招請招く，招き	　
承	ショウ　うけたまわる	承知，承諾，継承承る	　
昇	ショウ　のぼる	昇降，昇進，上昇昇る	⇔上る，登る
松	ショウ　まつ	松竹梅，白砂青松松，松原，門松	　
沼	ショウ　ぬま	沼沢，湖沼沼，沼地	　
昭	ショウ	昭和	　
宵	ショウ　よい	徹宵宵	　
将（將）	ショウ	将来，将棋，大将	　
消	ショウ　きえる　けす	消滅，消極的，費消消える，立ち消え消す，消しゴム	　
症	ショウ	症状，炎症，重症	　
祥（祥）	ショウ	発祥，吉祥，不祥事	　
称（稱）	ショウ	称賛，名称，称する	　
笑	ショウ　わらう　えむ	笑覧，微笑，談笑笑う，大笑いほくそ笑む，笑み	笑顔（えがお）
唱	ショウ　となえる	唱歌，合唱，提唱唱える	　
商	ショウ　あきなう	商売，商業，貿易商商う，商い	　
渉（涉）	ショウ	渉外，干渉，交渉	　
章	ショウ	憲章，勲章，文章	　
紹	ショウ	紹介	　
訟	ショウ	訴訟	　
勝	ショウ　かつ　まさる	勝敗，優勝，名勝勝つ，勝ち，勝手勝る，男勝り	　
掌	ショウ	掌中，職掌，車掌	　
晶	ショウ	結晶，水晶	　
焼（燒）	ショウ　やく　やける	焼却，燃焼，全焼焼く，炭焼き焼ける，夕焼け	　
焦	ショウ　こげる　こがす　こがれる　あせる	焦土，焦慮，焦心焦げる，黒焦げ焦がす焦がれる焦る，焦り	　
硝	ショウ	硝石，硝酸	　
粧	ショウ	化粧	　
詔	ショウ　みことのり	詔勅，詔書詔	　
証（證）	ショウ	証拠，証明，免許証	　
象	ショウ　ゾウ	象徴，対象，現象象眼，巨象	　
傷	ショウ　きず　いたむ　いためる	傷害，負傷，感傷傷，古傷，傷つく傷む傷める	⇔痛む，悼む⇔痛める
奨（奬）	ショウ	奨励，奨学金，推奨	　
照	ショウ　てる　てらす　てれる	照明，照会，対照的照る，日照り照らす照れる	　
詳	ショウ　くわしい	詳細，詳報，未詳詳しい，詳しさ	　
彰	ショウ	表彰，顕彰	　
障	ショウ　さわる	障害，障子，故障障る，差し障り	　
憧	ショウ　あこがれる	憧憬憧れる，憧れ	「憧憬」は，「ドウケイ」とも。 
衝	ショウ	衝突，衝動，折衝	　
賞	ショウ	賞罰，賞与，懸賞	　
償	ショウ　つぐなう	償金，弁償，代償償う，償い	　
礁	ショウ	岩礁，暗礁，さんご礁	　
鐘	ショウ　かね	半鐘，警鐘鐘	　
上	ジョウ　　ショウ　うえ　　うわ　かみ　あげる　あがる　のぼる　のぼせる　のぼす	上旬，上昇，地上上人，身上を潰す上，身の上上着，上積み上，川上上げる，売り上げ上がる，上がり上る，上り上せる上す	上手（じょうず）「身上」は，「シンショウ」と「シンジョウ」とで，意味が違う。⇔揚げる，挙げる⇔揚がる，挙がる⇔昇る，登る 
丈	ジョウ　たけ	丈六，丈夫な体丈，背丈	　
冗	ジョウ	冗談，冗長，冗費	　
条（條）	ジョウ	条理，条約，箇条	　
状（狀）	ジョウ	状態，白状，免状	　
乗（乘）	ジョウ　のる　のせる	乗数，乗車，大乗的乗る，乗り物乗せる	⇔載る⇔載せる
城	ジョウ　しろ	城内，城下町，落城城，城跡	茨城（いばらき）県，宮城（みやぎ）県
浄（淨）	ジョウ	浄化，清浄，不浄	　
剰（剩）	ジョウ	剰余，過剰，余剰	　
常	ジョウ　つね　とこ	常備，日常，非常常，常に，常々常夏	　
情	ジョウ　　セイ　なさけ	情報，情熱，人情風情情け	　
場	ジョウ　ば	場内，会場，入場場，場所，広場	　
畳（疊）	ジョウ　たたむ　たたみ	畳語，重畳畳む，折り畳み畳，畳表，青畳	　
蒸	ジョウ　むす　むれる　むらす	蒸気，蒸発蒸す，蒸し暑い蒸れる蒸らす	　
縄（繩）	ジョウ　なわ	縄文，自縄自縛縄，縄張	　
壌（壤）	ジョウ	土壌	　
嬢（孃）	ジョウ	令嬢，愛嬢，お嬢さん	　
錠	ジョウ	錠前，錠剤，手錠	　
譲（讓）	ジョウ　ゆずる	譲渡，譲歩，謙譲譲る，親譲り	　
醸（釀）	ジョウ　かもす	醸造，醸成醸す，醸し出す	　
色	ショク　シキ　いろ	原色，特色，物色色彩，色調，色欲色，桜色，色づく	景色（けしき）
拭	ショク　ふく　ぬぐう	払拭拭く拭う	　
食	ショク　　ジキ　くう　くらう　たべる	食事，食料，会食断食食う，食い物食らう食べる，食べ物	　
植	ショク　うえる　うわる	植樹，植物，誤植植える，植木植わる	　
殖	ショク　ふえる　ふやす	生殖，利殖，学殖殖える殖やす	⇔増える⇔増やす
飾	ショク　かざる	装飾，修飾，服飾飾る，飾り	　
触（觸）	ショク　ふれる　さわる	触媒，触発，接触触れる触る	　
嘱（囑）	ショク	嘱託，委嘱	　
織	ショク　シキ　おる	織機，染織，紡織組織織る，織物	　
職	ショク	職業，職務，就職	　
辱	ジョク　はずかしめる	恥辱，雪辱，屈辱辱める，辱め	　
尻	しり	尻，尻込み，目尻	尻尾（しっぽ）
心	シン　こころ	心身，感心，中心心，心得る，親心	心地（ここち）
申	シン　もうす	申告，申請，内申書申す，申し上げる	　
伸	シン　のびる　のばす　のべる	伸縮，屈伸，追伸伸びる，背伸び伸ばす伸べる	⇔延びる⇔延ばす⇔延べる
臣	シン　ジン	臣下，君臣大臣	　
芯	シン	芯	　
身	シン　み	身体，単身，等身大身，身内，親身	　
辛	シン　からい	辛苦，辛酸，香辛料辛い，辛み，辛うじて	　
侵	シン　おかす	侵入，侵害，不可侵侵す	⇔犯す，冒す
信	シン	信用，信頼，通信	　
津	シン　つ	興味津々津波，津々浦々	　
神（神）	シン　ジン　かみ　　かん　　こう	神聖，神経，精神神社，神宮，神通力神，神様，貧乏神神主神々しい	お神酒（みき）神楽（かぐら）神奈川（かながわ）県
唇	シン　くちびる	口唇唇	　
娠	シン	妊娠	　
振	シン　ふる　ふるう　ふれる	振動，振興，不振振る，振り振るう振れる	⇔奮う，震う 
浸	シン　ひたす　ひたる	浸水，浸透浸す，水浸し浸る	　
真（眞）	シン　ま 	真偽，写真，純真真南，真新しい，真っ先，真ん中 	真面目（まじめ）真っ赤（まっか）真っ青（まっさお）
針	シン　はり	針路，運針，秒針針，針金	　
深	シン　ふかい　ふかまる　ふかめる	深山，深夜，水深深い，深入り，深み深まる深める	　
紳	シン	紳士	　
進	シン　すすむ　すすめる	進級，進言，前進進む，進み進める	⇔勧める，薦める
