亜（亞）	ア	亜流，亜麻，亜熱帯	　
森	シン　もり	森林，森閑，森厳森	　
診	シン　みる	診察，診療，往診診る	⇔見る
寝（寢）	シン　ねる　ねかす	寝室，寝具，就寝寝る，寝入る，昼寝寝かす	　
慎（愼）	シン　つつしむ	慎重，謹慎慎む，慎み	⇔謹む
新	シン　あたらしい　あらた　にい	新旧，新聞，革新新しい，新しさ，新しがる新ただ新妻，新盆	　
審	シン	審判，審議，不審	　
震	シン　ふるう　ふるえる	震動，震災，地震震う，身震い震える，震え	⇔奮う，振るう
薪	シン　たきぎ	薪炭，薪水薪	　
親	シン　おや　したしい　したしむ	親族，親友，肉親親，親子，父親親しい，親しさ親しむ	　
人	ジン　ニン　ひと	人道，人員，成人人間，人情，人形人，人手，旅人	玄人（くろうと）素人（しろうと）仲人（なこうど）若人（わこうど）大人（おとな）一人（ひとり）二人（ふたり）
刃	ジン　は	白刃，凶刃，自刃刃，刃物，両刃	　
仁	ジン　　ニ	仁義，仁術仁王	　
尽（盡）	ジン　つくす　つきる　つかす	尽力，無尽蔵尽くす，心尽くし尽きる愛想を尽かす	　
迅	ジン	迅速，疾風迅雷	　
甚	ジン　はなはだ　はなはだしい	甚大，激甚，幸甚甚だ甚だしい	　
陣	ジン	陣頭，陣痛，円陣	　
尋	ジン　たずねる	尋問，尋常，千尋尋ねる，尋ね人	⇔訪ねる
腎	ジン	腎臓，肝腎	「肝腎」は，「肝心」とも書く。
須	ス	必須	　
図（圖）	ズ　ト　はかる	図画，図表，地図図書，意図，壮図図る	⇔計る，測る，量る，謀る
水	スイ　みず	水分，水陸，海水水，水色，水浴び	清水（しみず）
吹	スイ　ふく	吹奏，吹鳴，鼓吹吹く	息吹（いぶき）吹雪（ふぶき）⇔噴く
垂	スイ　たれる　たらす	垂直，懸垂，胃下垂垂れる，雨垂れ垂らす	　
炊	スイ　たく	炊事，自炊，雑炊炊く，飯炊き	　
帥	スイ	統帥，元帥	　
粋（粹）	スイ　いき	粋人，純粋，精粋粋	　
衰	スイ　おとろえる	衰弱，盛衰，老衰衰える，衰え	　
推	スイ　おす	推進，推薦推す	⇔押す
酔（醉）	スイ　よう	酔漢，麻酔，心酔酔う，酔い，二日酔い	　
遂	スイ　とげる	遂行，未遂，完遂遂げる	　
睡	スイ	睡眠，熟睡，午睡	　
穂（穗）	スイ　ほ	穂状，出穂期穂，稲穂	　
随（隨）	ズイ	随行，随意，追随	　
髄（髓）	ズイ	骨髄，脳髄，真髄	　
枢（樞）	スウ	枢軸，枢要，中枢	　
崇	スウ	崇拝，崇高	　
数（數）	スウ　　ス　かず　かぞえる	数字，数量，年数人数数数える，数え年	数珠（じゅず）数寄屋・数奇屋（すきや）「人数」は，「ニンズウ」とも。
据	すえる　すわる	据える，据え置く据わる，据わり	⇔座る
杉	すぎ	杉，杉並木	　
裾	すそ	裾，裾野	　
寸	スン	寸法，寸暇，一寸先	　
瀬（瀨）	せ	瀬，浅瀬，立つ瀬	　
是	ゼ	是非，是認，国是	　
井	セイ　　ショウ　い	油井，市井天井井戸	　
世	セイ　セ　よ	世紀，時世，処世世界，世間，出世世，世の中	　
正	セイ　ショウ　ただしい　ただす　まさ	正義，正誤，訂正正直，正面，正月正しい，正しさ正す正に，正夢	　
生	セイ　ショウ　いきる　いかす　いける　うまれる　うむ　おう　はえる　はやす　き　なま	生活，発生，先生生滅，一生，誕生生きる，長生き生かす生ける，生け捕り生まれる，生まれ生む生い立ち，生い茂る生える，芽生える生やす生糸，生地，生一本生の野菜，生水，生々しい	芝生（しばふ）弥生（やよい）⇔産まれる⇔産む 
成	セイ　　ジョウ　なる　なす	成功，完成，賛成成就，成仏成る，成り立つ成す，成し遂げる	　
西	セイ　サイ　にし	西暦，西部，北西西国，東西西，西日	　
声（聲）	セイ　　ショウ　こえ　　こわ	声楽，声援，名声大音声声，呼び声，歌声声色	　
制	セイ	制度，制限，統制	　
姓	セイ　ショウ	姓名，改姓，同姓百姓	　
征	セイ	征服，遠征，出征	　
性	セイ　ショウ	性質，理性，男性性分，相性，根性	　
青	セイ　　ショウ　あお　あおい	青天，青銅，青年緑青，紺青，群青青，青ざめる青い，青さ	真っ青（まっさお） 
斉（齊）	セイ	斉唱，一斉	　
政	セイ　　ショウ　まつりごと	政治，行政，家政摂政政	　
星	セイ　　ショウ　ほし	星座，流星，衛星明星星，黒星	　
牲	セイ	犠牲	　
省	セイ　ショウ　かえりみる　はぶく	反省，内省，帰省省略，各省省みる省く	⇔顧みる 
凄	セイ	凄惨，凄絶	　
逝	セイ　ゆく　いく	逝去，急逝，長逝逝く逝く	⇔行く⇔行く
清	セイ　　ショウ　きよい　きよまる　きよめる	清潔，清算，粛清六根清浄清い，清らかだ清まる清める	清水（しみず）
盛	セイ　　ジョウ　もる　さかる　さかん	盛大，隆盛，全盛繁盛盛る，盛り上がる燃え盛る，盛り，花盛り盛んだ，盛んに	　
婿	セイ　むこ	女婿婿，花婿	　
晴	セイ　はれる　はらす	晴天，晴雨，快晴晴れる，晴れ，晴れやかだ晴らす，気晴らし	　
勢	セイ　いきおい	勢力，優勢，情勢勢い	　
聖	セイ	聖書，聖人，神聖	　
誠	セイ　まこと	誠実，誠意，至誠誠，誠に	　
精	セイ　　ショウ	精米，精密，精力精進，不精	　
製	セイ	製造，製鉄，鉄製	　
誓	セイ　ちかう	誓約，誓詞，宣誓誓う，誓い	　
静（靜）	セイ　　ジョウ　しず　しずか　しずまる　しずめる	静止，静穏，安静静脈静々と，静けさ静かだ静まる静める	⇔鎮まる⇔鎮める，沈める
請	セイ　　シン　こう　うける	請求，請願，申請普請請う請ける，請負，下請け	⇔乞う⇔受ける
整	セイ　ととのえる　ととのう	整理，整列，調整整える整う	⇔調える⇔調う
醒	セイ	覚醒	　
税	ゼイ	税金，免税，関税	　
夕	セキ　ゆう	今夕，一朝一夕夕方，夕日，夕べ	七夕（たなばた）
斥	セキ	斥候，排斥	　
石	セキ　　シャク　　コク　いし	石材，岩石，宝石磁石石高，千石船石，小石	　
赤	セキ　　シャク　あか　あかい　あからむ　あからめる	赤道，赤貧，発赤赤銅赤，赤字，赤ん坊赤い赤らむ赤らめる	真っ赤（まっか） 
昔	セキ　　シャク　むかし	昔日，昔年，昔時今昔昔，昔話	　
析	セキ	析出，分析，解析	　
席	セキ	席上，座席，出席	寄席（よせ）
脊	セキ	脊髄，脊柱	　
隻	セキ	隻手，数隻	　
惜	セキ　おしい　おしむ	惜敗，痛惜，愛惜惜しい惜しむ，負け惜しみ	　
戚	セキ	親戚	　
責	セキ　せめる	責務，責任，職責責める，責め	　
跡	セキ　あと	追跡，旧跡，遺跡跡，足跡，屋敷跡	⇔後，痕
積	セキ　つむ　つもる	積雪，蓄積，面積積む，下積み積もる，見積書	　
績	セキ	紡績，成績，業績	　
籍	セキ	書籍，戸籍，本籍	　
切	セツ　　サイ　きる　きれる	切断，親切，切に一切切る切れる	⇔斬る 
折	セツ　おる　おり　おれる	折衷，折衝，屈折折る，折り紙，折り箱折，……する折折れる，名折れ	　
拙	セツ　つたない	拙劣，拙速，巧拙拙い	　
窃（竊）	セツ	窃盗，窃取	　
接	セツ　つぐ	接触，接待，直接接ぐ，接ぎ木，骨接ぎ	⇔継ぐ
設	セツ　もうける	設立，設備，建設設ける	　
雪	セツ　ゆき	雪辱，降雪，積雪雪，雪解け，初雪	雪崩（なだれ）吹雪（ふぶき）
摂（攝）	セツ	摂取，摂生	　
節（節）	セツ　　セチ　ふし	節約，季節，関節お節料理節，節穴	　
説	セツ　　ゼイ　とく	説明，小説，演説遊説説く	　
舌	ゼツ　した	舌端，弁舌，筆舌舌，猫舌，二枚舌	　
絶	ゼツ　たえる　たやす　たつ	絶妙，絶食，断絶絶える絶やす絶つ	⇔裁つ，断つ
千	セン　ち	千円，千人力，千差万別千草，千々に	　
川	セン　かわ 	川柳，河川川，川岸，小川 	川原（かわら）⇔河
仙	セン	仙骨，仙人，酒仙	　
占	セン　しめる　うらなう	占拠，占星術，独占占める，買い占め占う，占い	　
先	セン　さき	先方，先生，率先先，先立つ	　
宣	セン	宣言，宣誓，宣伝	　
専（專）	セン　もっぱら	専門，専属，専用専ら	　
泉	セン　いずみ	泉水，源泉，温泉泉	　
浅（淺）	セン　あさい	浅薄，浅学，深浅浅い，浅瀬，遠浅	　
洗	セン　あらう	洗面，洗練，洗剤洗う	　
染	セン　そめる　そまる　しみる　しみ	染色，染料，汚染染める，染め物染まる染みる，油染みる染み，染み抜き	　
扇	セン　おうぎ	扇子，扇風機，扇状地扇，舞扇	　
栓	セン	栓，給水栓，消火栓	　
旋	セン	旋回，旋律，周旋	　
船	セン　ふね　　ふな	船舶，乗船，汽船船，大船，親船船旅，船賃	⇔舟
戦（戰）	セン　いくさ　たたかう	戦争，苦戦，論戦戦，勝ち戦戦う，戦い	⇔闘う
煎	セン　いる	煎茶煎る，煎り豆	＊［（付）第２の３参照］
羨	セン　うらやむ　うらやましい	羨望羨む羨ましい	　
腺	セン	前立腺，涙腺	　
詮	セン	詮索，所詮	＊［（付）第２の３参照］
践（踐）	セン	実践	　
箋	セン	処方箋，便箋	＊［（付）第２の３参照］
銭（錢）	セン　ぜに	銭湯，金銭銭，銭入れ，小銭	　
潜（潛）	セン　ひそむ　もぐる	潜水，潜在的，沈潜潜む潜る，潜り込む	　
線	セン	線路，点線，光線	　
遷	セン	遷延，遷都，変遷	　
選	セン　えらぶ	選択，選挙，当選選ぶ	　
薦	セン　すすめる	推薦，自薦薦める	⇔進める，勧める
繊（纖）	セン	繊細，繊維，化繊	　
鮮	セン　あざやか	鮮魚，鮮明，新鮮鮮やかだ	　
全	ゼン　まったく　すべて	全部，全国，完全全く，全うする全て	　
前	ゼン　まえ	前後，以前，空前前，前向き，名前	　
善	ゼン　よい	善悪，善処，慈善善い	⇔良い
然	ゼン　ネン	当然，自然，必然天然	　
禅（禪）	ゼン	禅宗，禅寺，座禅	　
漸	ゼン	漸次，漸進的，東漸	　
膳	ゼン	膳，配膳	　
繕	ゼン　つくろう	修繕，営繕繕う，繕い	　
狙	ソ　ねらう	狙撃狙う，狙い	　
阻	ソ　はばむ	阻止，阻害，険阻阻む	　
祖（祖）	ソ	祖父，祖述，元祖	　
租	ソ	租税，公租公課	　
素	ソ　ス	素材，元素，平素素顔，素手，素性	素人（しろうと）
措	ソ	措置，措辞，挙措	　
粗	ソ　あらい	粗密，粗野，精粗粗い	⇔荒い
組	ソ　くむ　くみ	組織，組成，改組組む，組み込む組，組長，赤組	　
疎	ソ　うとい　うとむ	疎密，疎外，親疎疎い疎む，疎ましい	　
訴	ソ　うったえる	訴訟，告訴，哀訴訴える，訴え	　
塑	ソ	塑像，彫塑，可塑性	　
遡［遡］	ソ　さかのぼる	遡及，遡上遡る	［遡］＝許容字体，＊［（付）第２の１参照］
礎	ソ　いしずえ	礎石，基礎，定礎礎	　
双（雙）	ソウ　ふた	双肩，双方，無双双子，双葉	⇔二
壮（壯）	ソウ	壮大，壮健，強壮	　
早	ソウ　　サッ　はやい　はやまる　はやめる	早朝，早晩，早々に早速，早急早い，早口，素早い早まる早める	早乙女（さおとめ）早苗（さなえ）⇔速い⇔速まる⇔速める
争（爭）	ソウ　あらそう	争議，競争，紛争争う，争い	　
走	ソウ　はしる	走行，競走，滑走走る，先走る	師走（しわす）
奏	ソウ　かなでる	奏楽，演奏，合奏奏でる	　
相	ソウ　ショウ　あい	相当，相談，真相首相，宰相相手，相宿	相撲（すもう）
荘（莊）	ソウ	荘厳，荘重，別荘	　
草	ソウ　くさ	草案，雑草，牧草草，草花，語り草	草履（ぞうり）
送	ソウ　おくる	送別，放送，運送送る，見送り	⇔贈る
倉	ソウ　くら	倉庫，穀倉倉，倉敷料	⇔蔵
捜（搜）	ソウ　さがす	捜索，捜査捜す	⇔探す
挿（插）	ソウ　さす	挿入，挿話挿す，挿絵，挿し木	⇔差す，刺す，指す
桑	ソウ　くわ	桑園桑，桑畑	　
巣（巢）	ソウ　す	営巣，卵巣，病巣巣，巣箱，巣立つ	　
掃	ソウ　はく	掃除，清掃，一掃掃く	　
曹	ソウ	法曹，法曹界，陸曹	　
曽（曾）	ソウ　　ゾ	曽祖父，曽孫未曽有	　
爽	ソウ　さわやか	爽快爽やかだ	　
窓	ソウ　まど	車窓，同窓，深窓窓，窓口，出窓	　
創	ソウ　つくる	創造，独創，刀創創る	⇔作る，造る
喪	ソウ　も	喪失喪，喪服，喪主	　
痩（瘦）	ソウ　やせる	痩身痩せる	　
葬	ソウ　ほうむる	葬儀，埋葬，会葬葬る	　
装（裝）	ソウ　ショウ　よそおう	装置，服装，変装装束，衣装装う，装い	　
僧（僧）	ソウ	僧院，高僧，尼僧	　
想	ソウ　　ソ	想像，感想，予想愛想	　
層（層）	ソウ	層雲，高層，断層	　
総（總）	ソウ	総合，総意，総括	　
遭	ソウ　あう	遭遇，遭難遭う	⇔合う，会う
槽	ソウ	水槽，浴槽	　
踪	ソウ	失踪	　
操	ソウ　みさお　あやつる	操縦，操作，節操操操る，操り人形	　
燥	ソウ	乾燥，焦燥，高燥	　
霜	ソウ　しも	霜害，晩霜霜，霜柱，初霜	　
騒（騷）	ソウ　さわぐ	騒動，騒音，物騒騒ぐ，騒ぎ，騒がしい	　
藻	ソウ　も	藻類，海藻，詞藻藻	　
造	ゾウ　つくる	造船，造花，構造造る	⇔作る，創る
像	ゾウ	肖像，現像，想像	　
増（增）	ゾウ　ます　ふえる　ふやす	増減，増加，激増増す，水増し増える増やす	⇔殖える⇔殖やす
憎（憎）	ゾウ　にくむ　にくい　にくらしい　にくしみ	憎悪，愛憎憎む憎い，憎さ憎らしい憎しみ	　
蔵（藏）	ゾウ　くら	蔵書，貯蔵，土蔵蔵，酒蔵	⇔倉
贈（贈）	ゾウ　　ソウ　おくる	贈与，贈呈，贈答寄贈贈る，贈り物	「寄贈」は，「キゾウ」とも。⇔送る
臓（臟）	ゾウ	臓器，内臓，心臓	　
即（卽）	ソク	即応，即席，即興	　
束	ソク　たば	束縛，結束，約束束，花束，束ねる	　
足	ソク　あし　たりる　たる　たす	足跡，遠足，補足足，足音，素足足りる舌足らず足す	足袋（たび）⇔脚
促	ソク　うながす	促進，促成，催促促す	　
則	ソク	法則，鉄則，変則	　
息	ソク　いき	休息，消息，子息息，息巻く，吐息	息吹（いぶき）息子（むすこ）
捉	ソク　とらえる	捕捉捉える	⇔捕らえる
速	ソク　はやい　はやめる　はやまる　すみやか	速度，敏速，時速速い，速さ速める速まる速やかだ	⇔早い⇔早める⇔早まる
側	ソク　がわ	側面，側近，側壁側，裏側，片側	「かわ」とも。
測	ソク　はかる	測量，目測，推測測る	⇔計る，量る，図る
俗	ゾク	俗事，風俗，民俗	　
族	ゾク	一族，家族，民族	　
属（屬）	ゾク	属性，従属，金属	　
賊	ゾク	賊軍，盗賊	　
続（續）	ゾク　つづく　つづける	続出，続行，連続続く，続き続ける	　
卒	ソツ	卒業，卒中，兵卒	　
率	ソツ　リツ　ひきいる	率先，引率，軽率比率，能率，百分率率いる	　
存	ソン　ゾン	存在，存続，既存存分，保存，存じます	　
村	ソン　むら	村長，村落，農村村，村里，村芝居	　
孫	ソン　まご	子孫，嫡孫孫	　
尊	ソン　たっとい　とうとい　たっとぶ　とうとぶ	尊敬，尊大，本尊尊い尊い尊ぶ尊ぶ	⇔貴い⇔貴い⇔貴ぶ⇔貴ぶ
損	ソン　そこなう　そこねる	損失，欠損，破損損なう，見損なう損ねる	　
遜［遜］	ソン	謙遜，不遜	［遜］＝許容字体，＊［（付）第２の１参照］
他	タ　ほか	他国，自他，排他的他，○○の他	⇔外
多	タ　おおい	多少，多数，雑多多い	　
汰	タ	沙汰	　
打	ダ　うつ	打撃，打破，乱打打つ	⇔撃つ，討つ
妥	ダ	妥当，妥結，妥協	　
唾	ダ　つば	唾液，唾棄唾，眉唾	固唾（かたず）「唾」は，「つばき」とも。
堕（墮）	ダ	堕落	　
惰	ダ	惰眠，惰気，怠惰	　
駄	ダ	駄菓子，駄作，無駄	　
太	タイ　タ　ふとい　ふとる	太陽，太鼓，皇太子丸太太い太る	太刀（たち）
対（對）	タイ　ツイ	対立，絶対，反対対句，一対	　
体（體）	タイ　テイ　からだ	体格，人体，主体体裁，風体体，体つき	　
耐	タイ　たえる	耐久，耐火，忍耐耐える	⇔堪える
待	タイ　まつ	待機，待遇，期待待つ，待ち遠しい	　
怠	タイ　おこたる　なまける	怠惰，怠慢怠る怠ける，怠け者	　
胎	タイ	胎児，受胎，母胎	　
退	タイ　しりぞく　しりぞける	退却，退屈，進退退く退ける	立ち退く（たちのく）
帯（帶）	タイ　おびる　おび	携帯，地帯，連帯帯びる帯，角帯	　
泰	タイ	泰然，泰斗，安泰	　
堆	タイ	堆積	　
袋	タイ　ふくろ	風袋，郵袋袋，紙袋	足袋（たび）
逮	タイ	逮捕，逮夜	　
替	タイ　かえる　かわる	代替替える，両替替わる	為替（かわせ）⇔換える，代える，変える⇔換わる，代わる，変わる
貸	タイ　かす	貸借，貸与，賃貸貸す，貸し	　
隊	タイ	隊列，軍隊，部隊	　
滞（滯）	タイ　とどこおる	滞在，滞貨，沈滞滞る	　
態	タイ	態勢，形態，容態	　
戴	タイ	戴冠，頂戴	　
大	ダイ　タイ　おお　おおきい　おおいに	大小，大胆，拡大大衆，大した，大して大型，大通り，大水大きい，大きさ，大きな大いに	大人（おとな）大和（やまと）
代	ダイ　タイ　かわる　かえる　よ　しろ	代理，世代，現代代謝，交代代わる，代わり代える代，神代代物，苗代	⇔換わる，替わる，変わる⇔換える，替える，変える
台（臺）	ダイ　タイ	台地，灯台，一台台風，舞台	　
第	ダイ	第一，第三者，及第	　
題	ダイ	題名，問題，出題	　
滝（瀧）	たき	滝，滝つぼ	　
宅	タク	宅地，自宅，帰宅	　
択（擇）	タク	選択，採択，二者択一	　
沢（澤）	タク　さわ	光沢，潤沢沢	　
卓	タク	卓越，卓球，食卓	　
拓	タク	拓本，開拓	　
託	タク	託宣，委託，結託	　
濯	タク	洗濯	　
諾	ダク	諾否，承諾，快諾	　
濁	ダク　にごる　にごす	濁流，濁音，清濁濁る，濁り濁す	　
但	ただし	但し，但し書き	　
達	タツ	達人，調達，伝達	友達（ともだち）
脱	ダツ　ぬぐ　ぬげる	脱衣，脱出，虚脱脱ぐ脱げる	　
奪	ダツ　うばう	奪回，奪取，争奪奪う，奪い取る	　
棚	たな	棚，戸棚，大陸棚	　
誰	だれ	誰	　
丹	タン	丹念，丹精	　
旦	タン　ダン	一旦，元旦旦那	　
担（擔）	タン　かつぐ　になう	担当，担架，負担担ぐ担う	　
単（單）	タン	単独，単位，簡単	　
炭	タン　すみ	炭鉱，木炭，石炭炭，炭火，消し炭	　
胆（膽）	タン	大胆，落胆，魂胆	　
探	タン　さぐる　さがす	探求，探訪，探知探る，探り探す	⇔捜す
淡	タン　あわい	淡水，濃淡，冷淡淡い，淡雪	　
短	タン　みじかい	短歌，短所，長短短い	　
嘆（嘆）	タン　なげく　なげかわしい	嘆息，嘆願，驚嘆嘆く，嘆き嘆かわしい	　
端	タン　はし　は　はた	端正，末端，極端端，片端端数，半端，軒端端，川端，道端	　
綻	タン　ほころびる	破綻綻びる	　
誕	タン	誕生，生誕	　
鍛	タン　きたえる	鍛錬鍛える，鍛え方	鍛冶（かじ）
団（團）	ダン　　トン	団結，団地，集団布団	　
男	ダン　ナン　おとこ	男子，男女，男性長男，美男，善男善女男，男らしい	　
段	ダン	段落，階段，手段	　
断（斷）	ダン　たつ　ことわる	断絶，断定，判断断つ，塩断ち断る，断り	⇔裁つ，絶つ
弾（彈）	ダン　ひく　はずむ　たま	弾力，弾圧，爆弾弾く，弾き手弾む，弾み弾	⇔引く⇔玉，球
暖	ダン　あたたか　あたたかい　あたたまる　あたためる	暖流，暖房，温暖暖かだ暖かい暖まる暖める	⇔温か⇔温かい⇔温まる⇔温める
談	ダン	談話，談判，相談	　
壇	ダン　　タン	壇上，花壇，文壇土壇場	　
地	チ　ジ	地下，天地，境地地面，地震，地元	心地（ここち）意気地（いくじ）
池	チ　いけ	貯水池，電池池，古池	　
知	チ　しる	知識，知人，通知知る，物知り	　
値	チ　ね　あたい	価値，数値，絶対値値，値段値，値する	⇔価
恥	チ　はじる　はじ　はじらう　はずかしい	恥辱，無恥，破廉恥恥じる，恥じ入る恥，生き恥恥じらう，恥じらい恥ずかしい	　
致	チ　いたす	誘致，合致，風致致す	　
遅（遲）	チ　おくれる　おくらす　おそい	遅延，遅刻，遅速遅れる，遅れ遅らす遅い，遅咲き	⇔後れる
痴（癡）	チ	痴情，愚痴	　
稚	チ	稚魚，稚拙，幼稚	稚児（ちご）
置	チ　おく	位置，放置，処置置く	　
緻	チ	緻密，精緻	　
竹	チク　たけ	竹林，竹馬の友，爆竹竹，竹やぶ，さお竹	竹刀（しない）
畜	チク	畜産，牧畜，家畜	　
逐	チク	逐次，逐一，駆逐	　
蓄	チク　たくわえる	蓄積，蓄電池，貯蓄蓄える，蓄え	　
築	チク　きずく	築港，建築，改築築く，築き上げる	築山（つきやま）
秩	チツ	秩序	　
窒	チツ	窒息，窒素	　
茶	チャ　サ	茶色，茶番劇，番茶茶菓，茶話会，喫茶	　
着	チャク　　ジャク　きる　きせる　つく　つける	着用，着手，土着愛着，執着着る，着物，晴れ着着せる，お仕着せ着く，船着き場着ける	「愛着」，「執着」は，「アイチャク」，「シュウチャク」とも。⇔付く，就く⇔付ける，就ける
嫡	チャク	嫡子，嫡流	　
中	チュウ　　ジュウ　なか	中央，中毒，胸中○○中中，中庭，真ん中	⇔仲
仲	チュウ　なか	仲介，仲裁，伯仲仲，仲間	仲人（なこうど）⇔中
虫（蟲）	チュウ　むし	虫類，幼虫，害虫虫，毛虫	　
沖	チュウ　おき	沖積層，沖天，沖する沖	　
宙	チュウ	宙返り，宇宙	　
忠	チュウ	忠実，忠勤，誠忠	　
抽	チュウ	抽出，抽象	　
注	チュウ　そそぐ	注入，注意，発注注ぐ	　
昼（晝）	チュウ　ひる	昼夜，昼食，白昼昼，昼寝，真昼	　
柱	チュウ　はしら	支柱，円柱，電柱柱，帆柱，大黒柱	　
衷	チュウ	衷心，折衷，苦衷	　
酎	チュウ	焼酎	　
鋳（鑄）	チュウ　いる	鋳造，鋳鉄，改鋳鋳る，鋳物，鋳型	　
駐	チュウ	駐車，駐在，進駐	　
著（著）	チョ　あらわす　いちじるしい	著名，著作，顕著著す著しい，著しさ	⇔表す，現す
貯	チョ	貯蓄，貯金，貯水池	　
丁	チョウ　テイ	丁数，落丁，二丁目丁字路，甲乙丙丁	　
弔	チョウ　とむらう	弔問，弔辞，慶弔弔う，弔い	　
庁（廳）	チョウ	庁舎，官庁，県庁	　
兆	チョウ　きざす　きざし	兆候，前兆，億兆兆す兆し	　
町	チョウ　まち	町会，市町村町，町外れ	⇔街
長	チョウ　ながい	長女，長所，成長長い，長さ	⇔永い
挑	チョウ　いどむ	挑戦，挑発挑む	　
帳	チョウ	帳面，帳簿，通帳	蚊帳（かや）
張	チョウ　はる	張力，拡張，主張張る，欲張る，引っ張る	⇔貼る
彫	チョウ　ほる	彫刻，彫塑，木彫彫る，木彫り	　
眺	チョウ　ながめる	眺望眺める，眺め	　
釣	チョウ　つる	釣果，釣魚，釣艇釣る，釣り，釣り合い	　
頂	チョウ　いただく　いただき	頂上，頂点，絶頂頂く，頂き物頂	「山頂」の意。
鳥	チョウ　とり	鳥類，野鳥，一石二鳥鳥，鳥居，小鳥	鳥取（とっとり）県
朝	チョウ　あさ	朝食，早朝，今朝朝，朝日，毎朝	今朝（けさ）
貼	チョウ　はる	貼付貼る	「貼付」は，「テンプ」とも。⇔張る
超	チョウ　こえる　こす	超越，超過，入超超える超す	⇔越える⇔越す
腸	チョウ	腸炎，大腸，胃腸	　
